Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
    TYPE_BOOL       reduce using rule 37 (type_lit -> struct_type .)
    TYPE_STRING     reduce using rule 37 (type_lit -> struct_type .)
    TYPE_INT        reduce using rule 37 (type_lit -> struct_type .)
    TYPE_INT8       reduce using rule 37 (type_lit -> struct_type .)
    TYPE_INT16      reduce using rule 37 (type_lit -> struct_type .)
    TYPE_INT32      reduce using rule 37 (type_lit -> struct_type .)
    TYPE_INT64      reduce using rule 37 (type_lit -> struct_type .)
    TYPE_UINT       reduce using rule 37 (type_lit -> struct_type .)
    TYPE_UINT8      reduce using rule 37 (type_lit -> struct_type .)
    TYPE_UINT16     reduce using rule 37 (type_lit -> struct_type .)
    TYPE_UINT32     reduce using rule 37 (type_lit -> struct_type .)
    TYPE_UINT64     reduce using rule 37 (type_lit -> struct_type .)
    TYPE_UINTPTR    reduce using rule 37 (type_lit -> struct_type .)
    TYPE_FLOAT32    reduce using rule 37 (type_lit -> struct_type .)
    TYPE_FLOAT64    reduce using rule 37 (type_lit -> struct_type .)
    TYPE_COMPLEX64  reduce using rule 37 (type_lit -> struct_type .)
    TYPE_COMPLEX128 reduce using rule 37 (type_lit -> struct_type .)
    CONST           reduce using rule 37 (type_lit -> struct_type .)
    TYPE            reduce using rule 37 (type_lit -> struct_type .)
    VAR             reduce using rule 37 (type_lit -> struct_type .)
    LBRACKET        reduce using rule 37 (type_lit -> struct_type .)
    STRUCT          reduce using rule 37 (type_lit -> struct_type .)
    ASTERISKS       reduce using rule 37 (type_lit -> struct_type .)
    FUNC            reduce using rule 37 (type_lit -> struct_type .)
    INTERFACE       reduce using rule 37 (type_lit -> struct_type .)
    MAP             reduce using rule 37 (type_lit -> struct_type .)
    CHAN            reduce using rule 37 (type_lit -> struct_type .)
    CHANNEL_OPERATOR reduce using rule 37 (type_lit -> struct_type .)
    NORMAL_ASSIGNMENT reduce using rule 37 (type_lit -> struct_type .)
    RBRACE          reduce using rule 37 (type_lit -> struct_type .)
    COMMA           reduce using rule 37 (type_lit -> struct_type .)


state 36

    (38) type_lit -> pointer_type .

    ARITHMETIC_OPERATOR reduce using rule 38 (type_lit -> pointer_type .)
    OR              reduce using rule 38 (type_lit -> pointer_type .)
    AND             reduce using rule 38 (type_lit -> pointer_type .)
    COMPARISON_OPERATOR reduce using rule 38 (type_lit -> pointer_type .)
    $end            reduce using rule 38 (type_lit -> pointer_type .)
    RPAREN          reduce using rule 38 (type_lit -> pointer_type .)
    RBRACKET        reduce using rule 38 (type_lit -> pointer_type .)
    INTEGER         reduce using rule 38 (type_lit -> pointer_type .)
    FLOAT           reduce using rule 38 (type_lit -> pointer_type .)
    STRING_LITERAL  reduce using rule 38 (type_lit -> pointer_type .)
    ID              reduce using rule 38 (type_lit -> pointer_type .)
    LPAREN          reduce using rule 38 (type_lit -> pointer_type .)
    NOT             reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_BOOL       reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_STRING     reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_INT        reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_INT8       reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_INT16      reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_INT32      reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_INT64      reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_UINT       reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_UINT8      reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_UINT16     reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_UINT32     reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_UINT64     reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_UINTPTR    reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_FLOAT32    reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_FLOAT64    reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_COMPLEX64  reduce using rule 38 (type_lit -> pointer_type .)
    TYPE_COMPLEX128 reduce using rule 38 (type_lit -> pointer_type .)
    CONST           reduce using rule 38 (type_lit -> pointer_type .)
    TYPE            reduce using rule 38 (type_lit -> pointer_type .)
    VAR             reduce using rule 38 (type_lit -> pointer_type .)
    LBRACKET        reduce using rule 38 (type_lit -> pointer_type .)
    STRUCT          reduce using rule 38 (type_lit -> pointer_type .)
    ASTERISKS       reduce using rule 38 (type_lit -> pointer_type .)
    FUNC            reduce using rule 38 (type_lit -> pointer_type .)
    INTERFACE       reduce using rule 38 (type_lit -> pointer_type .)
    MAP             reduce using rule 38 (type_lit -> pointer_type .)
    CHAN            reduce using rule 38 (type_lit -> pointer_type .)
    CHANNEL_OPERATOR reduce using rule 38 (type_lit -> pointer_type .)
    NORMAL_ASSIGNMENT reduce using rule 38 (type_lit -> pointer_type .)
    RBRACE          reduce using rule 38 (type_lit -> pointer_type .)
    COMMA           reduce using rule 38 (type_lit -> pointer_type .)


state 37

    (39) type_lit -> function_type .

    ARITHMETIC_OPERATOR reduce using rule 39 (type_lit -> function_type .)
    OR              reduce using rule 39 (type_lit -> function_type .)
    AND             reduce using rule 39 (type_lit -> function_type .)
    COMPARISON_OPERATOR reduce using rule 39 (type_lit -> function_type .)
    $end            reduce using rule 39 (type_lit -> function_type .)
    RPAREN          reduce using rule 39 (type_lit -> function_type .)
    RBRACKET        reduce using rule 39 (type_lit -> function_type .)
    INTEGER         reduce using rule 39 (type_lit -> function_type .)
    FLOAT           reduce using rule 39 (type_lit -> function_type .)
    STRING_LITERAL  reduce using rule 39 (type_lit -> function_type .)
    ID              reduce using rule 39 (type_lit -> function_type .)
    LPAREN          reduce using rule 39 (type_lit -> function_type .)
    NOT             reduce using rule 39 (type_lit -> function_type .)
    TYPE_BOOL       reduce using rule 39 (type_lit -> function_type .)
    TYPE_STRING     reduce using rule 39 (type_lit -> function_type .)
    TYPE_INT        reduce using rule 39 (type_lit -> function_type .)
    TYPE_INT8       reduce using rule 39 (type_lit -> function_type .)
    TYPE_INT16      reduce using rule 39 (type_lit -> function_type .)
    TYPE_INT32      reduce using rule 39 (type_lit -> function_type .)
    TYPE_INT64      reduce using rule 39 (type_lit -> function_type .)
    TYPE_UINT       reduce using rule 39 (type_lit -> function_type .)
    TYPE_UINT8      reduce using rule 39 (type_lit -> function_type .)
    TYPE_UINT16     reduce using rule 39 (type_lit -> function_type .)
    TYPE_UINT32     reduce using rule 39 (type_lit -> function_type .)
    TYPE_UINT64     reduce using rule 39 (type_lit -> function_type .)
    TYPE_UINTPTR    reduce using rule 39 (type_lit -> function_type .)
    TYPE_FLOAT32    reduce using rule 39 (type_lit -> function_type .)
    TYPE_FLOAT64    reduce using rule 39 (type_lit -> function_type .)
    TYPE_COMPLEX64  reduce using rule 39 (type_lit -> function_type .)
    TYPE_COMPLEX128 reduce using rule 39 (type_lit -> function_type .)
    CONST           reduce using rule 39 (type_lit -> function_type .)
    TYPE            reduce using rule 39 (type_lit -> function_type .)
    VAR             reduce using rule 39 (type_lit -> function_type .)
    LBRACKET        reduce using rule 39 (type_lit -> function_type .)
    STRUCT          reduce using rule 39 (type_lit -> function_type .)
    ASTERISKS       reduce using rule 39 (type_lit -> function_type .)
    FUNC            reduce using rule 39 (type_lit -> function_type .)
    INTERFACE       reduce using rule 39 (type_lit -> function_type .)
    MAP             reduce using rule 39 (type_lit -> function_type .)
    CHAN            reduce using rule 39 (type_lit -> function_type .)
    CHANNEL_OPERATOR reduce using rule 39 (type_lit -> function_type .)
    NORMAL_ASSIGNMENT reduce using rule 39 (type_lit -> function_type .)
    RBRACE          reduce using rule 39 (type_lit -> function_type .)
    COMMA           reduce using rule 39 (type_lit -> function_type .)


state 38

    (40) type_lit -> interface_type .

    ARITHMETIC_OPERATOR reduce using rule 40 (type_lit -> interface_type .)
    OR              reduce using rule 40 (type_lit -> interface_type .)
    AND             reduce using rule 40 (type_lit -> interface_type .)
    COMPARISON_OPERATOR reduce using rule 40 (type_lit -> interface_type .)
    $end            reduce using rule 40 (type_lit -> interface_type .)
    RPAREN          reduce using rule 40 (type_lit -> interface_type .)
    RBRACKET        reduce using rule 40 (type_lit -> interface_type .)
    INTEGER         reduce using rule 40 (type_lit -> interface_type .)
    FLOAT           reduce using rule 40 (type_lit -> interface_type .)
    STRING_LITERAL  reduce using rule 40 (type_lit -> interface_type .)
    ID              reduce using rule 40 (type_lit -> interface_type .)
    LPAREN          reduce using rule 40 (type_lit -> interface_type .)
    NOT             reduce using rule 40 (type_lit -> interface_type .)
    TYPE_BOOL       reduce using rule 40 (type_lit -> interface_type .)
    TYPE_STRING     reduce using rule 40 (type_lit -> interface_type .)
    TYPE_INT        reduce using rule 40 (type_lit -> interface_type .)
    TYPE_INT8       reduce using rule 40 (type_lit -> interface_type .)
    TYPE_INT16      reduce using rule 40 (type_lit -> interface_type .)
    TYPE_INT32      reduce using rule 40 (type_lit -> interface_type .)
    TYPE_INT64      reduce using rule 40 (type_lit -> interface_type .)
    TYPE_UINT       reduce using rule 40 (type_lit -> interface_type .)
    TYPE_UINT8      reduce using rule 40 (type_lit -> interface_type .)
    TYPE_UINT16     reduce using rule 40 (type_lit -> interface_type .)
    TYPE_UINT32     reduce using rule 40 (type_lit -> interface_type .)
    TYPE_UINT64     reduce using rule 40 (type_lit -> interface_type .)
    TYPE_UINTPTR    reduce using rule 40 (type_lit -> interface_type .)
    TYPE_FLOAT32    reduce using rule 40 (type_lit -> interface_type .)
    TYPE_FLOAT64    reduce using rule 40 (type_lit -> interface_type .)
    TYPE_COMPLEX64  reduce using rule 40 (type_lit -> interface_type .)
    TYPE_COMPLEX128 reduce using rule 40 (type_lit -> interface_type .)
    CONST           reduce using rule 40 (type_lit -> interface_type .)
    TYPE            reduce using rule 40 (type_lit -> interface_type .)
    VAR             reduce using rule 40 (type_lit -> interface_type .)
    LBRACKET        reduce using rule 40 (type_lit -> interface_type .)
    STRUCT          reduce using rule 40 (type_lit -> interface_type .)
    ASTERISKS       reduce using rule 40 (type_lit -> interface_type .)
    FUNC            reduce using rule 40 (type_lit -> interface_type .)
    INTERFACE       reduce using rule 40 (type_lit -> interface_type .)
    MAP             reduce using rule 40 (type_lit -> interface_type .)
    CHAN            reduce using rule 40 (type_lit -> interface_type .)
    CHANNEL_OPERATOR reduce using rule 40 (type_lit -> interface_type .)
    NORMAL_ASSIGNMENT reduce using rule 40 (type_lit -> interface_type .)
    RBRACE          reduce using rule 40 (type_lit -> interface_type .)
    COMMA           reduce using rule 40 (type_lit -> interface_type .)


state 39

    (41) type_lit -> map_type .

    ARITHMETIC_OPERATOR reduce using rule 41 (type_lit -> map_type .)
    OR              reduce using rule 41 (type_lit -> map_type .)
    AND             reduce using rule 41 (type_lit -> map_type .)
    COMPARISON_OPERATOR reduce using rule 41 (type_lit -> map_type .)
    $end            reduce using rule 41 (type_lit -> map_type .)
    RPAREN          reduce using rule 41 (type_lit -> map_type .)
    RBRACKET        reduce using rule 41 (type_lit -> map_type .)
    INTEGER         reduce using rule 41 (type_lit -> map_type .)
    FLOAT           reduce using rule 41 (type_lit -> map_type .)
    STRING_LITERAL  reduce using rule 41 (type_lit -> map_type .)
    ID              reduce using rule 41 (type_lit -> map_type .)
    LPAREN          reduce using rule 41 (type_lit -> map_type .)
    NOT             reduce using rule 41 (type_lit -> map_type .)
    TYPE_BOOL       reduce using rule 41 (type_lit -> map_type .)
    TYPE_STRING     reduce using rule 41 (type_lit -> map_type .)
    TYPE_INT        reduce using rule 41 (type_lit -> map_type .)
    TYPE_INT8       reduce using rule 41 (type_lit -> map_type .)
    TYPE_INT16      reduce using rule 41 (type_lit -> map_type .)
    TYPE_INT32      reduce using rule 41 (type_lit -> map_type .)
    TYPE_INT64      reduce using rule 41 (type_lit -> map_type .)
    TYPE_UINT       reduce using rule 41 (type_lit -> map_type .)
    TYPE_UINT8      reduce using rule 41 (type_lit -> map_type .)
    TYPE_UINT16     reduce using rule 41 (type_lit -> map_type .)
    TYPE_UINT32     reduce using rule 41 (type_lit -> map_type .)
    TYPE_UINT64     reduce using rule 41 (type_lit -> map_type .)
    TYPE_UINTPTR    reduce using rule 41 (type_lit -> map_type .)
    TYPE_FLOAT32    reduce using rule 41 (type_lit -> map_type .)
    TYPE_FLOAT64    reduce using rule 41 (type_lit -> map_type .)
    TYPE_COMPLEX64  reduce using rule 41 (type_lit -> map_type .)
    TYPE_COMPLEX128 reduce using rule 41 (type_lit -> map_type .)
    CONST           reduce using rule 41 (type_lit -> map_type .)
    TYPE            reduce using rule 41 (type_lit -> map_type .)
    VAR             reduce using rule 41 (type_lit -> map_type .)
    LBRACKET        reduce using rule 41 (type_lit -> map_type .)
    STRUCT          reduce using rule 41 (type_lit -> map_type .)
    ASTERISKS       reduce using rule 41 (type_lit -> map_type .)
    FUNC            reduce using rule 41 (type_lit -> map_type .)
    INTERFACE       reduce using rule 41 (type_lit -> map_type .)
    MAP             reduce using rule 41 (type_lit -> map_type .)
    CHAN            reduce using rule 41 (type_lit -> map_type .)
    CHANNEL_OPERATOR reduce using rule 41 (type_lit -> map_type .)
    NORMAL_ASSIGNMENT reduce using rule 41 (type_lit -> map_type .)
    RBRACE          reduce using rule 41 (type_lit -> map_type .)
    COMMA           reduce using rule 41 (type_lit -> map_type .)


state 40

    (42) type_lit -> channel_type .

    ARITHMETIC_OPERATOR reduce using rule 42 (type_lit -> channel_type .)
    OR              reduce using rule 42 (type_lit -> channel_type .)
    AND             reduce using rule 42 (type_lit -> channel_type .)
    COMPARISON_OPERATOR reduce using rule 42 (type_lit -> channel_type .)
    $end            reduce using rule 42 (type_lit -> channel_type .)
    RPAREN          reduce using rule 42 (type_lit -> channel_type .)
    RBRACKET        reduce using rule 42 (type_lit -> channel_type .)
    INTEGER         reduce using rule 42 (type_lit -> channel_type .)
    FLOAT           reduce using rule 42 (type_lit -> channel_type .)
    STRING_LITERAL  reduce using rule 42 (type_lit -> channel_type .)
    ID              reduce using rule 42 (type_lit -> channel_type .)
    LPAREN          reduce using rule 42 (type_lit -> channel_type .)
    NOT             reduce using rule 42 (type_lit -> channel_type .)
    TYPE_BOOL       reduce using rule 42 (type_lit -> channel_type .)
    TYPE_STRING     reduce using rule 42 (type_lit -> channel_type .)
    TYPE_INT        reduce using rule 42 (type_lit -> channel_type .)
    TYPE_INT8       reduce using rule 42 (type_lit -> channel_type .)
    TYPE_INT16      reduce using rule 42 (type_lit -> channel_type .)
    TYPE_INT32      reduce using rule 42 (type_lit -> channel_type .)
    TYPE_INT64      reduce using rule 42 (type_lit -> channel_type .)
    TYPE_UINT       reduce using rule 42 (type_lit -> channel_type .)
    TYPE_UINT8      reduce using rule 42 (type_lit -> channel_type .)
    TYPE_UINT16     reduce using rule 42 (type_lit -> channel_type .)
    TYPE_UINT32     reduce using rule 42 (type_lit -> channel_type .)
    TYPE_UINT64     reduce using rule 42 (type_lit -> channel_type .)
    TYPE_UINTPTR    reduce using rule 42 (type_lit -> channel_type .)
    TYPE_FLOAT32    reduce using rule 42 (type_lit -> channel_type .)
    TYPE_FLOAT64    reduce using rule 42 (type_lit -> channel_type .)
    TYPE_COMPLEX64  reduce using rule 42 (type_lit -> channel_type .)
    TYPE_COMPLEX128 reduce using rule 42 (type_lit -> channel_type .)
    CONST           reduce using rule 42 (type_lit -> channel_type .)
    TYPE            reduce using rule 42 (type_lit -> channel_type .)
    VAR             reduce using rule 42 (type_lit -> channel_type .)
    LBRACKET        reduce using rule 42 (type_lit -> channel_type .)
    STRUCT          reduce using rule 42 (type_lit -> channel_type .)
    ASTERISKS       reduce using rule 42 (type_lit -> channel_type .)
    FUNC            reduce using rule 42 (type_lit -> channel_type .)
    INTERFACE       reduce using rule 42 (type_lit -> channel_type .)
    MAP             reduce using rule 42 (type_lit -> channel_type .)
    CHAN            reduce using rule 42 (type_lit -> channel_type .)
    CHANNEL_OPERATOR reduce using rule 42 (type_lit -> channel_type .)
    NORMAL_ASSIGNMENT reduce using rule 42 (type_lit -> channel_type .)
    RBRACE          reduce using rule 42 (type_lit -> channel_type .)
    COMMA           reduce using rule 42 (type_lit -> channel_type .)


state 41

    (85) const_decl -> CONST . const_spec
    (86) const_decl -> CONST . LPAREN const_spec RPAREN
    (87) const_spec -> . identifier_list NORMAL_ASSIGNMENT expression_list
    (88) const_spec -> . identifier_list type NORMAL_ASSIGNMENT expression_list
    (52) identifier_list -> . ID
    (53) identifier_list -> . ID COMMA identifier_list

    LPAREN          shift and go to state 61
    ID              shift and go to state 63

    const_spec                     shift and go to state 60
    identifier_list                shift and go to state 62

state 42

    (89) type_decl -> TYPE . type_spec
    (90) type_decl -> TYPE . LPAREN type_spec RPAREN
    (91) type_spec -> . alias_decl
    (92) type_spec -> . type_def
    (93) alias_decl -> . ID NORMAL_ASSIGNMENT type
    (94) type_def -> . ID type

    LPAREN          shift and go to state 65
    ID              shift and go to state 68

    type_spec                      shift and go to state 64
    alias_decl                     shift and go to state 66
    type_def                       shift and go to state 67

state 43

    (95) var_decl -> VAR . var_spec
    (96) var_decl -> VAR . LPAREN var_spec RPAREN
    (97) var_spec -> . identifier_list type
    (98) var_spec -> . identifier_list type NORMAL_ASSIGNMENT expression_list
    (99) var_spec -> . identifier_list NORMAL_ASSIGNMENT expression_list
    (52) identifier_list -> . ID
    (53) identifier_list -> . ID COMMA identifier_list

    LPAREN          shift and go to state 70
    ID              shift and go to state 63

    var_spec                       shift and go to state 69
    identifier_list                shift and go to state 71

state 44

    (44) array_type -> LBRACKET . expression RBRACKET type
    (45) slice_type -> LBRACKET . RBRACKET type
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    RBRACKET        shift and go to state 73
    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    expression                     shift and go to state 72
    type                           shift and go to state 10
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 45

    (46) struct_type -> STRUCT . LBRACE RBRACE
    (47) struct_type -> STRUCT . LBRACE field_decl RBRACE

    LBRACE          shift and go to state 74


state 46

    (56) pointer_type -> ASTERISKS . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    type                           shift and go to state 75
    type_lit                       shift and go to state 29
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 47

    (57) function_type -> FUNC . signature
    (58) signature -> . parameters
    (59) signature -> . parameters result
    (63) parameters -> . LPAREN RPAREN
    (64) parameters -> . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 78

    signature                      shift and go to state 76
    parameters                     shift and go to state 77

state 48

    (71) interface_type -> INTERFACE . LBRACE method_spec RBRACE

    LBRACE          shift and go to state 79


state 49

    (76) map_type -> MAP . LBRACKET key_type RBRACKET type

    LBRACKET        shift and go to state 80


state 50

    (78) channel_type -> CHAN . type
    (79) channel_type -> CHAN . CHANNEL_OPERATOR type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    CHANNEL_OPERATOR shift and go to state 82
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
